ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2018-0097,2018-09-02,CONDUCTOR,FEMENINO,35,2018-09-02,2018,9,2018,"9.0","Av. Varela y Av. Int. Francisco Rabanal",AVENIDA,"VARELA AV.",8,AUTO,"OTRO"
2018-0098,2018-09-09,CONDUCTOR,MASCULINO,55,2018-09-09,2018,9,2018,"9.0","Av. Gral. Paz e/ Ferre y Beron de Astrada","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"AUTO"
2018-0098,2018-09-09,PASAJERO,MASCULINO,54,2018-09-09,2018,9,2018,"9.0","Av. Gral. Paz e/ Ferre y Beron de Astrada","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"AUTO"
2018-0099,2018-09-12,PEATON,MASCULINO,18,2018-09-13,2018,9,2018,"9.0","Rivadavia Av. y Pedernera",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2018-0100,2018-09-20,SD,FEMENINO,33,2018-09-20,2018,9,2018,"9.0","Elvira Rawson de Dellepiane 150",AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV.",1,MOTO,"AUTO"
2018-0101,2018-09-21,CONDUCTOR,MASCULINO,NULL,2018-09-21,2018,9,2018,"9.0","Paz, Gral. Av. y Zapiola","GRAL PAZ","PAZ, GRAL. AV.",12,AUTO,"MULTIPLE"
2018-0102,2018-09-21,CONDUCTOR,MASCULINO,20,2018-09-21,2018,9,2018,"9.0","FAMATINA Y DIOGENES TABORDA",CALLE,FAMATINA,4,MOTO,"AUTO"
2018-0103,2018-09-27,PEATON,MASCULINO,1,2018-09-29,2018,9,2018,"9.0","Av. Castañares y Bonorino",AVENIDA,"CASTA?ARES AV.",7,PEATON,"MOTO"
2018-0104,2018-10-01,CONDUCTOR,MASCULINO,22,2018-10-01,2018,10,2018,"10.0","AU Frondizi 9 de Julio Sur y Av. Suarez",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"MOTO"
2018-0105,2018-10-03,PEATON,FEMENINO,56,2018-10-03,2018,10,2018,"10.0","Nazca Av. y Rivadavia Av.",AVENIDA,"NAZCA AV.",7,PEATON,"PASAJEROS"
2018-0106,2018-10-04,CONDUCTOR,MASCULINO,27,2018-10-04,2018,10,2018,"10.0","Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",13,MOTO,"MOTO"
2018-0107,2018-10-06,PEATON,FEMENINO,62,2018-10-06,2018,10,2018,"10.0","Rivadavia Av. y Jujuy Av.",AVENIDA,"RIVADAVIA AV.",3,PEATON,"PASAJEROS"
2018-0108,2018-10-09,CONDUCTOR,MASCULINO,37,2018-10-10,2018,10,2018,"10.0","De Los Italianos Av. y Guemes, Macacha",AVENIDA,"DE LOS ITALIANOS AV.",1,MOTO,"AUTO"
2018-0109,2018-10-10,PEATON,MASCULINO,34,2018-10-10,2018,10,2018,"10.0","Tucuman y Alem, Leandro N. Av.",AVENIDA,TUCUMAN,1,PEATON,"PASAJEROS"
2018-0110,2018-10-13,PEATON,MASCULINO,60,2018-10-14,2018,10,2018,"10.0","Corrientes Av. y Gallardo, Angel Av.",AVENIDA,"CORRIENTES AV.",15,PEATON,"MOTO"
2018-0111,2018-10-19,CONDUCTOR,MASCULINO,28,2018-10-19,2018,10,2018,"10.0","AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,MOTO,"CARGAS"
2018-0112,2018-10-24,CONDUCTOR,FEMENINO,28,2018-10-24,2018,10,2018,"10.0","Muñecas y Serrano",CALLE,MU?ECAS,15,MOTO,"CARGAS"
2018-0113,2018-10-25,CONDUCTOR,MASCULINO,20,2018-10-25,2018,10,2018,"10.0","Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,"ARTIGAS, JOSE GERVASIO, GRAL.",11,MOTO,"CARGAS"
2018-0114,2018-10-30,CONDUCTOR,MASCULINO,23,2018-10-30,2018,10,2018,"10.0","Solis e Independencia Av.",AVENIDA,SOLIS,1,MOTO,"AUTO"
2018-0115,2018-10-31,PEATON,MASCULINO,42,2018-11-01,2018,10,2018,"11.0","Bosch, Ventura y Paz, Gral. Av.",CALLE,"BOSCH, VENTURA",9,PEATON,"PASAJEROS"
2018-0116,2018-11-01,PEATON,MASCULINO,48,2018-11-08,2018,11,2018,"11.0","Paz, Gral. Av. 14800","GRAL PAZ","PAZ, GRAL. AV.",8,PEATON,"CARGAS"
2018-0117,2018-11-04,CONDUCTOR,MASCULINO,30,2018-11-08,2018,11,2018,"11.0","Av. Eva Perón 5321",AVENIDA,"PERON, EVA AV.",9,MOTO,"MOTO"
2018-0118,2018-11-05,PEATON,FEMENINO,80,2018-11-05,2018,11,2018,"11.0","Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL",3,PEATON,"MOTO"
2018-0119,2018-11-05,PEATON,FEMENINO,32,2018-11-06,2018,11,2018,"11.0","Rabanal y San Pedrito",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",8,PEATON,"SD"
2018-0120,2018-11-09,PEATON,FEMENINO,51,2018-11-20,2018,11,2018,"11.0","Monroe y Alvarez Thomas Av.",AVENIDA,MONROE,12,PEATON,"AUTO"
2018-0121,2018-11-09,PEATON,FEMENINO,72,2018-11-09,2018,11,2018,"11.0","Rivadavia Av. y Manzoni",AVENIDA,"RIVADAVIA AV.",10,PEATON,"PASAJEROS"
2018-0122,2018-11-12,CONDUCTOR,MASCULINO,33,2018-11-12,2018,11,2018,"11.0","AU Dellepiane Luis Tte. Gral. y Larrazabal",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,AUTO,"AUTO"
2018-0123,2018-11-12,CONDUCTOR,MASCULINO,25,2018-11-12,2018,11,2018,"11.0","Paz, Gral. Av. y Peron, Eva Av.","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"SD"
2018-0124,2018-11-15,CONDUCTOR,MASCULINO,44,2018-11-15,2018,11,2018,"11.0","AU Perito Moreno y Reservistas Argentinos",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,CARGAS,"CARGAS"
2018-0125,2018-11-16,PEATON,MASCULINO,29,2018-11-17,2018,11,2018,"11.0","Saenz Av. y Ventana",AVENIDA,"SAENZ AV.",4,PEATON,"PASAJEROS"
2018-0126,2018-11-18,CONDUCTOR,MASCULINO,27,2018-11-23,2018,11,2018,"11.0","Avda. General Paz y Cnel. Ramón Falcón","GRAL PAZ","PAZ, GRAL. AV.",9,MOTO,"AUTO"
2018-0127,2018-11-19,CONDUCTOR,MASCULINO,29,2018-11-19,2018,11,2018,"11.0","Av. Gral. Paz y Av. de los Constituyentes","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"MOTO"
2018-0128,2018-11-25,PASAJERO,MASCULINO,49,2018-11-25,2018,11,2018,"11.0","Paz, Gral. Av. 11200","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"PASAJEROS"
2018-0128,2018-11-25,PASAJERO,FEMENINO,39,2018-11-25,2018,11,2018,"11.0","Paz, Gral. Av. 11200","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"PASAJEROS"
2018-0129,2018-11-28,CONDUCTOR,MASCULINO,37,2018-11-30,2018,11,2018,"11.0","Newbery, Jorge Av. y Guevara",AVENIDA,"NEWBERY, JORGE AV.",15,MOTO,"PASAJEROS"
2018-0130,2018-12-03,CONDUCTOR,MASCULINO,NULL,2018-12-03,2018,12,2018,"12.0","Gaona Av. y Segurola Av.",AVENIDA,"GAONA AV.",10,MOTO,"PASAJEROS"
2018-0131,2018-12-07,CONDUCTOR,MASCULINO,29,2018-12-07,2018,12,2018,"12.0","Madero, Eduardo Av. 550",AVENIDA,"MADERO, EDUARDO AV.",1,MOTO,"CARGAS"
2018-0132,2018-12-12,PEATON,MASCULINO,70,2018-12-12,2018,12,2018,"12.0","AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,"AUTOPISTA ARTURO ILLIA",2,PEATON,"CARGAS"
2018-0133,2018-12-12,PEATON,FEMENINO,60,2018-12-12,2018,12,2018,"12.0","Nazca Av. y Rivadavia Av.",AVENIDA,"NAZCA AV.",7,PEATON,"CARGAS"
2018-0134,2018-12-12,PEATON,MASCULINO,56,2018-12-13,2018,12,2018,"12.0","La Plata Av. y Caseros Av.",AVENIDA,"LA PLATA AV.",7,PEATON,"MOTO"
2018-0135,2018-12-18,PEATON,MASCULINO,80,2018-12-22,2018,12,2018,"12.0","Belgrano Av. y Peru",AVENIDA,"BELGRANO AV.",1,PEATON,"PASAJEROS"
2018-0136,2018-12-18,PEATON,FEMENINO,70,2018-12-18,2018,12,2018,"12.0","Rivadavia Av. 7013",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2018-0137,2018-12-18,PASAJERO,MASCULINO,29,2018-12-19,2018,12,2018,"12.0","Adolfo Alsina y Santiago del Estero",CALLE,"ALSINA, ADOLFO",1,MOTO,"PASAJEROS"
2018-0138,2018-12-21,PASAJERO,FEMENINO,79,2018-12-21,2018,12,2018,"12.0","Bermudez 1893",CALLE,BERMUDEZ,10,PASAJEROS,"PASAJEROS"
2018-0139,2018-12-22,PASAJERO,MASCULINO,28,2018-12-24,2018,12,2018,"12.0","Santander 1974",CALLE,SANTANDER,7,MOTO,"MOTO"
2018-0140,2018-12-22,CONDUCTOR,MASCULINO,78,2018-12-22,2018,12,2018,"12.0","Julieta Lanteri 1400",CALLE,"LANTERI JULIETA",1,AUTO,"AUTO"
2018-0141,2018-12-22,PEATON,MASCULINO,75,2018-12-24,2018,12,2018,"12.0","Maza y Av. Independencia",AVENIDA,MAZA,5,PEATON,"MOTO"
2018-0142,2018-12-25,PASAJERO,MASCULINO,32,2019-01-01,2018,12,2019,"1.0","PAZ, GRAL. AV. 5172","GRAL PAZ","PAZ, GRAL. AV.",12,CARGAS,"PASAJEROS"
2018-0143,2018-12-29,CONDUCTOR,MASCULINO,22,2018-12-29,2018,12,2018,"12.0","Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,"OLIVERA AV.",10,MOTO,"AUTO"
2019-0001,2019-01-08,CONDUCTOR,MASCULINO,25,2019-01-08,2019,1,2019,"1.0","CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,MOTO,"CARGAS"
2019-0002,2019-01-09,CONDUCTOR,MASCULINO,32,2019-01-09,2019,1,2019,"1.0","CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,"CASTA?ARES AV.",7,AUTO,"CARGAS"
2019-0003,2019-01-12,CONDUCTOR,MASCULINO,23,2019-01-12,2019,1,2019,"1.0","SAN MARTIN AV. Y TERRADA",AVENIDA,"SAN MARTIN AV.",15,MOTO,"AUTO"
2019-0004,2019-01-14,CONDUCTOR,MASCULINO,71,2019-01-14,2019,1,2019,"1.0","PERON, EVA AV. Y MEDINA",AVENIDA,"PERON, EVA AV.",9,AUTO,"PASAJEROS"
2019-0005,2019-01-19,CONDUCTOR,MASCULINO,43,2019-01-19,2019,1,2019,"1.0","JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,"JUSTO, JUAN B. AV.",10,MOTO,"CARGAS"
2019-0006,2019-01-23,PEATON,FEMENINO,12,2019-01-23,2019,1,2019,"1.0","OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA",14,PEATON,"AUTO"
2019-0007,2019-01-26,CONDUCTOR,MASCULINO,35,2019-01-26,2019,1,2019,"1.0","MITRE, BARTOLOME Y YATAY",CALLE,"MITRE, BARTOLOME",5,MOTO,"AUTO"
2019-0008,2019-01-30,CONDUCTOR,MASCULINO,42,2019-01-31,2019,1,2019,"1.0","PAZ, GRAL. AV. 16080","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"MULTIPLE"
2019-0009,2019-01-31,CONDUCTOR,MASCULINO,34,2019-01-31,2019,1,2019,"1.0","CHACABUCO Y SAN JUAN AV.",AVENIDA,CHACABUCO,1,MOTO,"AUTO"
2019-0010,2019-02-02,PEATON,MASCULINO,NULL,2019-02-02,2019,2,2019,"2.0","DEL LIBERTADOR AV. 4100",AVENIDA,"DEL LIBERTADOR AV.",14,PEATON,"AUTO"
2019-0010,2019-02-02,PEATON,MASCULINO,59,2019-02-02,2019,2,2019,"2.0","DEL LIBERTADOR AV. 4100",AVENIDA,"DEL LIBERTADOR AV.",14,PEATON,"AUTO"
2019-0011,2019-02-10,PEATON,MASCULINO,NULL,2019-02-10,2019,2,2019,"2.0","PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.","GRAL PAZ","PAZ, GRAL. AV.",9,PEATON,"AUTO"
2019-0012,2019-02-17,CONDUCTOR,MASCULINO,31,2019-02-20,2019,2,2019,"2.0","CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,"CASTA?ARES AV.",8,MOTO,"AUTO"
2019-0013,2019-02-20,PEATON,MASCULINO,39,2019-03-02,2019,2,2019,"3.0","SALVIGNY Y MOM",CALLE,SALVIGNY,7,PEATON,"AUTO"
2019-0014,2019-02-20,CONDUCTOR,MASCULINO,69,2019-02-20,2019,2,2019,"2.0","LAMARCA, EMILIO 5402",CALLE,"LAMARCA, EMILIO",11,MOTO,"OBJETO FIJO"
2019-0015,2019-02-23,CONDUCTOR,MASCULINO,21,2019-02-23,2019,2,2019,"2.0","SAN MARTIN AV. 5638",AVENIDA,"SAN MARTIN AV.",11,AUTO,"OBJETO FIJO"
2019-0016,2019-02-24,CONDUCTOR,MASCULINO,40,2019-02-24,2019,2,2019,"2.0","CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,"CARRILLO, RAMON, DR.",4,MOTO,"PASAJEROS"
2019-0017,2019-03-03,CONDUCTOR,MASCULINO,22,2019-03-07,2019,3,2019,"3.0","MEXICO Y PICHINCHA",CALLE,MEXICO,3,AUTO,"PASAJEROS"
2019-0018,2019-03-03,PEATON,FEMENINO,29,2019-03-03,2019,3,2019,"3.0","CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,"CANTILO, INT.",13,PEATON,"AUTO"
2019-0019,2019-03-06,CONDUCTOR,MASCULINO,NULL,NULL,2019,3,SD,"","DEL LIBERTADOR AV. 6326",AVENIDA,"DEL LIBERTADOR AV.",13,MOTO,"AUTO"
2019-0020,2019-03-07,CONDUCTOR,MASCULINO,43,2019-03-07,2019,3,2019,"3.0","CHICLANA AV. 3444",AVENIDA,"CHICLANA AV.",5,MOTO,"AUTO"
2019-0021,2019-03-15,CONDUCTOR,MASCULINO,23,2019-03-16,2019,3,2019,"3.0","BOYACA AV. Y YERBAL",AVENIDA,"BOYACA AV.",7,MOTO,"AUTO"
2019-0022,2019-03-15,PASAJERO,MASCULINO,NULL,2019-03-15,2019,3,2019,"3.0","ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX)",AVENIDA,"ENTRE RIOS AV.",1,AUTO,"SD"
2019-0023,2019-03-16,CONDUCTOR,MASCULINO,34,2019-03-16,2019,3,2019,"3.0","PAZ, GRAL. AV. Y JACQUES, AMADEO","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"OBJETO FIJO"
2019-0024,2019-03-19,CONDUCTOR,MASCULINO,32,2019-03-19,2019,3,2019,"3.0","ANTARTIDA ARGENTINA AV. 1325",AVENIDA,"ANTARTIDA ARGENTINA AV.",1,MOTO,"CARGAS"
2019-0025,2019-03-22,PEATON,MASCULINO,27,2019-04-04,2019,3,2019,"4.0","MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,"MITRE, BARTOLOME",5,PEATON,"AUTO"
2019-0026,2019-03-28,PEATON,MASCULINO,NULL,2019-03-28,2019,3,2019,"3.0","FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,PEATON,"PASAJEROS"
2019-0027,2019-03-28,CICLISTA,MASCULINO,37,2019-03-28,2019,3,2019,"3.0","SANTA FE AV. Y AZCUENAGA",AVENIDA,"SANTA FE AV.",2,BICICLETA,"MULTIPLE"
2019-0028,2019-04-06,PEATON,FEMENINO,NULL,2019-04-06,2019,4,2019,"4.0","JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,"JUSTO, JUAN B. AV.",11,PEATON,"PASAJEROS"
2019-0029,2019-04-07,CONDUCTOR,MASCULINO,27,2019-04-07,2019,4,2019,"4.0","FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,MOTO,"OBJETO FIJO"
2019-0030,2019-04-09,CONDUCTOR,MASCULINO,25,2019-04-09,2019,4,2019,"4.0","ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,"ALVAREZ, DONATO, TTE. GRAL.",7,MOTO,"CARGAS"
2019-0031,2019-04-12,CICLISTA,MASCULINO,20,2019-04-12,2019,4,2019,"4.0","CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,"CORDOBA AV.",1,BICICLETA,"CARGAS"
2019-0032,2019-04-16,PEATON,FEMENINO,83,2019-04-18,2019,4,2019,"4.0","CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,CAMARONES,11,PEATON,"AUTO"
2019-0033,2019-04-18,CONDUCTOR,MASCULINO,25,2019-04-18,2019,4,2019,"4.0","AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,"AUTOPISTA 25 DE MAYO",1,MOTO,"SD"
2019-0034,2019-04-21,CONDUCTOR,MASCULINO,NULL,2019-04-21,2019,4,2019,"4.0","MORENO, PERITO AV. 3050",AVENIDA,"MORENO, PERITO AV.",7,MOTO,"OBJETO FIJO"
2019-0035,2019-04-23,PEATON,FEMENINO,75,2019-04-23,2019,4,2019,"4.0","SUIPACHA 665",CALLE,SUIPACHA,1,PEATON,"BICICLETA"
2019-0036,2019-04-26,CONDUCTOR,MASCULINO,34,2019-05-02,2019,4,2019,"5.0","RIGLOS Y FORMOSA",CALLE,RIGLOS,6,MOTO,"AUTO"
2019-0037,2019-05-01,CONDUCTOR,MASCULINO,17,2019-05-01,2019,5,2019,"5.0","LA RIOJA E INDEPENDENCIA AV.",AVENIDA,"LA RIOJA",3,MOTO,"AUTO"
2019-0038,2019-05-04,PEATON,FEMENINO,42,2019-05-05,2019,5,2019,"5.0","UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,"UDAONDO, GUILLERMO AV.",13,PEATON,"MOTO"
2019-0105,2019-05-05,PEATON,FEMENINO,82,2019-05-08,2019,5,2019,"5.0","SANTO TOME Y SEGUROLA AV.",AVENIDA,"SANTO TOME",10,PEATON,"AUTO"
2019-0039,2019-05-09,CONDUCTOR,MASCULINO,28,2019-05-09,2019,5,2019,"5.0","SAN PEDRITO AV. Y DIRECTORIO AV.",AVENIDA,"SAN PEDRITO AV.",7,MOTO,"AUTO"
2019-0040,2019-05-09,CONDUCTOR,MASCULINO,44,2019-05-15,2019,5,2019,"5.0","PUAN Y SANTANDER",CALLE,PUAN,7,MOTO,"SD"
2019-0041,2019-05-11,PASAJERO,FEMENINO,78,2019-05-11,2019,5,2019,"5.0","ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,AUTO,"MULTIPLE"
2019-0042,2019-05-14,PEATON,MASCULINO,39,2019-05-14,2019,5,2019,"5.0","LIMA Y CONSTITUCION",CALLE,LIMA,1,PEATON,"PASAJEROS"
2019-0043,2019-05-21,CICLISTA,FEMENINO,NULL,2019-05-21,2019,5,2019,"5.0","CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,"CORDOBA AV.",1,BICICLETA,"CARGAS"
2019-0044,2019-05-27,PEATON,FEMENINO,77,2019-05-29,2019,5,2019,"5.0","BOEDO AV. 650",AVENIDA,"BOEDO AV.",5,PEATON,"MOTO"
2019-0045,2019-06-03,CONDUCTOR,MASCULINO,33,2019-06-03,2019,6,2019,"6.0","DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA",AVENIDA,"DEL LIBERTADOR AV.",14,MOTO,"CARGAS"
2019-0046,2019-06-04,PASAJERO,FEMENINO,26,2019-06-04,2019,6,2019,"6.0","GRAL PAZ Y CABILDO","GRAL PAZ","PAZ, GRAL. AV.",13,MOTO,"AUTO"
2019-0047,2019-06-06,PEATON,MASCULINO,76,2019-06-06,2019,6,2019,"6.0","CASEROS AV. 1700",AVENIDA,"CASEROS AV.",4,PEATON,"CARGAS"
2019-0048,2019-06-07,CONDUCTOR,MASCULINO,32,2019-06-07,2019,6,2019,"6.0","AVELLANEDA AV. 1548",AVENIDA,"AVELLANEDA AV.",6,MOTO,"CARGAS"
2019-0049,2019-06-08,PEATON,FEMENINO,72,2019-06-09,2019,6,2019,"6.0","CIUDAD DE LA PAZ Y MENDOZA",CALLE,"CIUDAD DE LA PAZ",13,PEATON,"CARGAS"
2019-0050,2019-06-08,CONDUCTOR,MASCULINO,21,2019-06-09,2019,6,2019,"6.0","SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,"SALGUERO, JERONIMO",14,MOTO,"CARGAS"
2019-0051,2019-06-11,CONDUCTOR,MASCULINO,41,2019-06-11,2019,6,2019,"6.0","FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,"FILIBERTO, JUAN DE DIOS",4,MOTO,"AUTO"
2019-0053,2019-06-14,PASAJERO,MASCULINO,49,2019-06-14,2019,6,2019,"6.0","ASTURIAS AV. Y CASTAÑARES AV.",AVENIDA,"ASTURIAS AV.",8,AUTO,"AUTO"
2019-0054,2019-06-20,CONDUCTOR,MASCULINO,21,2019-06-20,2019,6,2019,"6.0","GANDARA 2976",CALLE,GANDARA,15,MOTO,"OBJETO FIJO"
2019-0055,2019-06-20,CONDUCTOR,MASCULINO,47,2019-06-21,2019,6,2019,"6.0","GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",AVENIDA,"GUEVARA, TRINIDAD",1,MOTO,"PASAJEROS"
2019-0056,2019-06-29,PEATON,FEMENINO,75,2019-06-29,2019,6,2019,"6.0","BOYACA AV. 305",AVENIDA,"BOYACA AV.",7,PEATON,"AUTO"
2019-0057,2019-07-05,PEATON,FEMENINO,63,2019-07-08,2019,7,2019,"7.0","ARTILLEROS Y LA PAMPA",CALLE,ARTILLEROS,13,PEATON,"AUTO"
2019-0058,2019-07-10,CONDUCTOR,MASCULINO,39,2019-07-10,2019,7,2019,"7.0","AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN",AUTOPISTA,"AUTOPISTA PERITO MORENO",10,MOTO,"PASAJEROS"
2019-0059,2019-07-13,CONDUCTOR,MASCULINO,30,2019-07-13,2019,7,2019,"7.0","15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO",CALLE,"15 DE NOVIEMBRE DE 1889",1,MOTO,"PASAJEROS"
2019-0060,2019-07-17,PEATON,FEMENINO,78,2019-07-17,2019,7,2019,"7.0","ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",AVENIDA,"ACOSTA, MARIANO AV.",10,PEATON,"AUTO"
2019-0061,2019-07-17,PEATON,FEMENINO,58,2019-07-17,2019,7,2019,"7.0","11 DE SEPTIEMBRE DE 1888 Y MENDOZA",CALLE,"11 DE SEPTIEMBRE DE 1888",13,PEATON,"PASAJEROS"
2019-0062,2019-08-01,PEATON,FEMENINO,60,2019-08-02,2019,8,2019,"8.0","PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",AVENIDA,"PINO, VIRREY DEL",13,PEATON,"PASAJEROS"
2019-0063,2019-08-04,PASAJERO,MASCULINO,NULL,2019-08-04,2019,8,2019,"8.0","FOREST AV. Y MAURE",AVENIDA,"FOREST AV.",15,MOTO,"PASAJEROS"
2019-0064,2019-08-06,CONDUCTOR,MASCULINO,20,2019-08-06,2019,8,2019,"8.0","BOYACA AV. Y AVELLANEDA AV,",AVENIDA,"BOYACA AV.",7,MOTO,"AUTO"
2019-0065,2019-08-08,PEATON,FEMENINO,55,2019-08-09,2019,8,2019,"8.0","BARCO CENTENERA DEL Y TILCARA",CALLE,"BARCO CENTENERA DEL",4,PEATON,"PASAJEROS"
2019-0066,2019-08-11,PEATON,MASCULINO,40,2019-08-11,2019,8,2019,"8.0","RIESTRA AV. Y BOLIVAR",AVENIDA,"RIESTRA AV.",7,PEATON,"AUTO"
2019-0067,2019-08-14,CONDUCTOR,MASCULINO,35,2019-08-14,2019,8,2019,"8.0","CASTRO, EMILIO 4706",CALLE,"CASTRO, EMILIO",10,MOTO,"CARGAS"
2019-0068,2019-08-14,CONDUCTOR,MASCULINO,53,2019-08-14,2019,8,2019,"8.0","27 DE FEBRERO AV. 5600",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"MOTO"
2019-0069,2019-08-17,CONDUCTOR,MASCULINO,43,2019-08-17,2019,8,2019,"8.0","GARAY, JUAN DE AV. 2874",AVENIDA,"GARAY, JUAN DE AV.",4,MOTO,"AUTO"
2019-0070,2019-08-22,CONDUCTOR,MASCULINO,25,2019-08-22,2019,8,2019,"8.0","SCALABRINI ORTIZ, RAUL AV. y GORRITI",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",14,MOTO,"BICICLETA"
2019-0071,2019-08-27,PEATON,MASCULINO,NULL,2019-08-27,2019,8,2019,"8.0","PRIMERA JUNTA Y OLIVERA AV.",AVENIDA,"PRIMERA JUNTA",9,PEATON,"CARGAS"
2019-0072,2019-08-28,CONDUCTOR,MASCULINO,22,2019-09-02,2019,8,2019,"9.0","ALBERDI, JUAN BAUTISTA AV. Y AZUL",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",10,AUTO,"AUTO"
2019-0073,2019-08-29,CONDUCTOR,MASCULINO,29,2019-09-06,2019,8,2019,"9.0","ALVAREZ THOMAS AV. 1788",AVENIDA,"ALVAREZ THOMAS AV.",15,AUTO,"OBJETO FIJO"
2019-0074,2019-08-29,CONDUCTOR,MASCULINO,35,2019-08-29,2019,8,2019,"8.0","LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",AUTOPISTA,"LUGONES, LEOPOLDO AV.",13,MOTO,"CARGAS"
2019-0075,2019-08-30,CONDUCTOR,MASCULINO,31,2019-08-30,2019,8,2019,"8.0","SAN ANTONIO Y LUJAN",CALLE,"SAN ANTONIO",4,MOTO,"PASAJEROS"
2019-0076,2019-09-05,CONDUCTOR,FEMENINO,29,2019-09-05,2019,9,2019,"9.0","AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"CARGAS"
2019-0077,2019-09-08,PEATON,FEMENINO,28,2019-09-08,2019,9,2019,"9.0","FIGUEROA ALCORTA, PRES. AV. Y TAGLE",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",14,PEATON,"AUTO"
2019-0078,2019-09-12,PEATON,FEMENINO,72,2019-09-15,2019,9,2019,"9.0","EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",AVENIDA,"EINSTEIN, ALBERTO",4,PEATON,"CARGAS"
